x,Ch1_1
1.0,1582.0
151.0,4446.0
377.0,1567.0
813.0,1511.0
1341.0,1550.0
1346.0,4033.0
1461.0,1989.0
1489.0,3052.0
1554.0,2892.0
1631.0,3118.0
1640.0,2503.0
1651.0,3155.0
1728.0,1552.0
2008.0,1523.0
2025.0,1912.0
2228.0,1704.0
2234.0,1972.0
2274.0,1434.0
8444.0,1424.0
8623.0,1653.0
9326.0,1699.0
9345.0,1903.0
9366.0,1372.0
9387.0,2027.0
9429.0,1679.0
9565.0,1932.0
9566.0,1404.0
9585.0,2045.0
9631.0,1717.0
9762.0,1953.0
9766.0,1400.0
9783.0,2077.0
9828.0,1763.0
9962.0,1987.0
9966.0,1394.0
9986.0,2124.0
10026.0,1776.0
10165.0,1989.0
10166.0,1456.0
10187.0,2130.0
10226.0,1812.0
10358.0,2033.0
10366.0,1415.0
10388.0,2165.0
10566.0,1478.0
10582.0,2137.0
10635.0,1791.0
10763.0,2021.0
10766.0,1476.0
10773.0,2154.0
10821.0,1817.0
10954.0,2056.0
10966.0,1413.0
10973.0,2185.0
11009.0,1839.0
11163.0,2080.0
11166.0,1449.0
11171.0,2217.0
11212.0,1841.0
11365.0,2081.0
11366.0,1455.0
11372.0,2229.0
11432.0,1829.0
11558.0,2087.0
11566.0,1464.0
11587.0,2314.0
11766.0,1612.0
11771.0,2304.0
11967.0,1659.0
11972.0,2319.0
12168.0,1481.0
12173.0,2321.0
12220.0,1888.0
12366.0,2122.0
12368.0,1474.0
12375.0,2387.0
12568.0,1438.0
12573.0,2395.0
12768.0,1489.0
12773.0,2334.0
12821.0,1882.0
12966.0,2126.0
12968.0,1482.0
12973.0,2367.0
13168.0,1549.0
13173.0,2393.0
13369.0,1719.0
13373.0,2464.0
13568.0,1632.0
13573.0,2462.0
13623.0,1884.0
13766.0,2165.0
13768.0,1395.0
13773.0,2434.0
13968.0,1439.0
13974.0,2465.0
14168.0,1488.0
14174.0,2448.0
14368.0,1516.0
14373.0,2395.0
14422.0,1900.0
14562.0,2137.0
14568.0,1439.0
14575.0,2444.0
14769.0,1643.0
14774.0,2422.0
14813.0,1886.0
14964.0,2150.0
14970.0,1498.0
14975.0,2408.0
15170.0,1608.0
15177.0,2421.0
15370.0,1426.0
15376.0,2366.0
15570.0,1560.0
15575.0,2363.0
15611.0,1887.0
15762.0,2163.0
15770.0,1434.0
15775.0,2371.0
15831.0,1864.0
15968.0,2142.0
15970.0,1507.0
15975.0,2435.0
16170.0,1538.0
16175.0,2315.0
16225.0,1855.0
16365.0,2118.0
16370.0,1448.0
16375.0,2507.0
16570.0,1426.0
16575.0,2401.0
16771.0,1640.0
16774.0,2375.0
16814.0,1880.0
16968.0,2132.0
16970.0,1430.0
16975.0,2375.0
17170.0,1644.0
17175.0,2382.0
17224.0,1846.0
17359.0,2165.0
17370.0,1421.0
17375.0,2414.0
17570.0,1642.0
17598.0,2647.0
17646.0,1428.0
17771.0,2544.0
17789.0,1445.0
17833.0,1973.0
17936.0,1592.0
17945.0,2565.0
17962.0,1452.0
18119.0,2561.0
18171.0,1438.0
18294.0,3416.0
18306.0,1431.0
18468.0,3323.0
18481.0,1441.0
18532.0,1959.0
18632.0,1670.0
18642.0,3384.0
18662.0,1425.0
18816.0,3451.0
18850.0,1422.0
18990.0,3575.0
19038.0,1425.0
19164.0,3611.0
19173.0,1446.0
19337.0,2781.0
19347.0,1423.0
19398.0,1966.0
19463.0,2133.0
19502.0,1847.0
19511.0,3079.0
19555.0,1420.0
19685.0,4433.0
19741.0,1435.0
19859.0,5597.0
19920.0,1440.0
20033.0,7301.0
20040.0,1436.0
20162.0,6806.0
20207.0,8505.0
20215.0,1449.0
20333.0,6592.0
20336.0,7977.0
20371.0,3851.0
20381.0,8930.0
20441.0,5008.0
20510.0,8708.0
20520.0,3803.0
20555.0,9119.0
20570.0,1435.0
20684.0,8989.0
20697.0,3958.0
20729.0,9536.0
20789.0,5186.0
20858.0,9411.0
20865.0,4194.0
20893.0,4778.0
20897.0,7062.0
20898.0,6558.0
20899.0,6081.0
20901.0,5682.0
20902.0,6630.0
20903.0,9792.0
20904.0,3458.0
20933.0,1432.0
20957.0,1487.0
20962.0,1452.0
20963.0,5292.0
20970.0,3930.0
20994.0,4949.0
21015.0,5316.0
21020.0,5115.0
21032.0,9673.0
21043.0,4084.0
21064.0,5076.0
21067.0,4709.0
21071.0,7375.0
21072.0,6776.0
21073.0,6310.0
21074.0,6070.0
21075.0,5844.0
21076.0,6739.0
21077.0,10145.0
21096.0,1436.0
21106.0,1481.0
21118.0,1442.0
21122.0,1485.0
21131.0,1428.0
21136.0,1472.0
21137.0,5242.0
21142.0,3908.0
21169.0,5112.0
21185.0,5300.0
21189.0,5148.0
21192.0,5383.0
21194.0,5234.0
21206.0,9907.0
21215.0,4163.0
21235.0,5117.0
21241.0,4698.0
21245.0,7468.0
21246.0,6897.0
21247.0,6466.0
21249.0,5927.0
21250.0,6985.0
21251.0,10315.0
21266.0,1468.0
21267.0,1438.0
21279.0,1482.0
21285.0,1426.0
21286.0,1478.0
21302.0,1437.0
21307.0,1485.0
21310.0,1435.0
21311.0,5533.0
21380.0,10223.0
21389.0,4329.0
21410.0,5191.0
21415.0,4728.0
21419.0,7731.0
21420.0,7030.0
21421.0,6679.0
21422.0,6336.0
21423.0,6169.0
21424.0,7022.0
21425.0,10379.0
21441.0,1471.0
21455.0,1448.0
21464.0,1489.0
21471.0,1437.0
21473.0,1482.0
21484.0,1456.0
21485.0,5494.0
21554.0,10396.0
21562.0,4499.0
21581.0,5282.0
21589.0,4720.0
21593.0,7863.0
21594.0,7215.0
21595.0,6638.0
21596.0,6493.0
21597.0,6225.0
21598.0,7231.0
21599.0,10612.0
21616.0,1471.0
21618.0,1435.0
21621.0,1481.0
21624.0,1440.0
21628.0,1478.0
21629.0,1439.0
21642.0,1473.0
21644.0,1437.0
21658.0,1454.0
21659.0,5746.0
21728.0,10507.0
21736.0,4528.0
21763.0,5179.0
21767.0,8098.0
21768.0,7416.0
21769.0,6738.0
21770.0,6635.0
21771.0,6337.0
21772.0,7316.0
21773.0,10643.0
21791.0,1454.0
21799.0,1419.0
21801.0,1470.0
21802.0,1437.0
21818.0,1475.0
21822.0,1429.0
21832.0,1466.0
21833.0,5935.0
21902.0,10893.0
21912.0,4448.0
21937.0,5219.0
21941.0,8150.0
21942.0,7527.0
21943.0,7001.0
21945.0,6417.0
21946.0,7513.0
21947.0,10816.0
21966.0,1464.0
21968.0,1430.0
21970.0,1481.0
21981.0,1426.0
21986.0,1477.0
21991.0,1435.0
21996.0,1479.0
22006.0,1442.0
22007.0,6644.0
22076.0,11052.0
22085.0,4576.0
22105.0,5388.0
22111.0,5149.0
22115.0,8315.0
22116.0,7590.0
22117.0,7041.0
22118.0,6726.0
22119.0,6498.0
22120.0,7592.0
22121.0,11028.0
22140.0,1429.0
22158.0,1497.0
22160.0,1444.0
22171.0,1476.0
22180.0,1447.0
22181.0,6003.0
22250.0,11288.0
22289.0,8312.0
22315.0,1448.0
22355.0,5849.0
22424.0,11581.0
22432.0,4753.0
22455.0,5547.0
22459.0,5175.0
22463.0,8440.0
22464.0,7773.0
22465.0,7252.0
22466.0,6997.0
22467.0,6799.0
22468.0,7816.0
22469.0,10672.0
22489.0,1474.0
22507.0,1436.0
22510.0,1478.0
22515.0,1436.0
22526.0,1484.0
22528.0,1446.0
22529.0,5910.0
22596.0,9092.0
22598.0,11696.0
22637.0,8412.0
22663.0,1448.0
22704.0,6078.0
22772.0,11880.0
22811.0,8753.0
22837.0,1473.0
22878.0,5988.0
22946.0,12028.0
22985.0,8810.0
23011.0,1472.0
23051.0,6162.0
23120.0,12280.0
23159.0,8819.0
23185.0,1448.0
23225.0,6414.0
23294.0,12541.0
23303.0,4858.0
23329.0,5710.0
23333.0,9051.0
23334.0,8305.0
23335.0,7675.0
23336.0,7247.0
23337.0,6893.0
23338.0,8144.0
23339.0,11545.0
23359.0,1461.0
23364.0,1432.0
23373.0,1473.0
23375.0,1436.0
23379.0,1471.0
23386.0,1430.0
23399.0,1462.0
23400.0,6186.0
23468.0,12390.0
23507.0,9126.0
23534.0,1434.0
23573.0,6886.0
23642.0,12731.0
23650.0,5050.0
23677.0,5734.0
23681.0,9113.0
23682.0,8261.0
23683.0,7753.0
23684.0,7392.0
23685.0,7089.0
23686.0,8259.0
23687.0,11147.0
23706.0,1480.0
23712.0,1426.0
23723.0,1483.0
23748.0,1421.0
23749.0,6516.0
23816.0,12798.0
23855.0,9202.0
23880.0,1436.0
23923.0,6558.0
23990.0,12805.0
24029.0,9292.0
24030.0,8396.0
24031.0,7807.0
24032.0,7560.0
24033.0,7148.0
24034.0,8524.0
24053.0,1456.0
24065.0,1485.0
24076.0,1446.0
24077.0,1482.0
24079.0,1418.0
24094.0,1461.0
24095.0,7536.0
24164.0,13303.0
24203.0,9373.0
24204.0,8476.0
24205.0,7907.0
24206.0,7616.0
24207.0,7156.0
24208.0,8589.0
24227.0,1461.0
24236.0,1436.0
24242.0,1476.0
24244.0,1434.0
24259.0,1474.0
24264.0,1434.0
24268.0,1470.0
24269.0,7642.0
24336.0,10191.0
24338.0,13236.0
24377.0,9722.0
24401.0,1444.0
24444.0,7733.0
24510.0,10267.0
24512.0,13218.0
24551.0,9604.0
24552.0,8804.0
24553.0,8085.0
24554.0,7673.0
24555.0,7268.0
24556.0,8646.0
24575.0,1453.0
24589.0,1481.0
24592.0,1437.0
24598.0,1475.0
24615.0,1428.0
24617.0,1469.0
24618.0,8114.0
24684.0,10348.0
24686.0,13354.0
24725.0,9621.0
24748.0,1440.0
24792.0,8366.0
24860.0,13596.0
24899.0,9798.0
24900.0,8931.0
24901.0,8198.0
24902.0,7994.0
24903.0,7433.0
24904.0,8839.0
24922.0,1437.0
24924.0,1482.0
24928.0,1441.0
24930.0,1479.0
24947.0,1439.0
24951.0,1474.0
24954.0,1429.0
24964.0,1477.0
24965.0,8568.0
25034.0,13631.0
25073.0,9873.0
25096.0,1440.0
25140.0,8869.0
25208.0,13892.0
25247.0,9915.0
25248.0,8958.0
25249.0,8314.0
25250.0,8212.0
25251.0,7499.0
25252.0,8908.0
25271.0,1440.0
25273.0,1483.0
25279.0,1415.0
25280.0,1479.0
25282.0,1436.0
25300.0,1478.0
25310.0,1426.0
25313.0,1465.0
25314.0,8714.0
25382.0,13961.0
25421.0,9968.0
25422.0,9301.0
25423.0,8409.0
25424.0,8158.0
25425.0,7674.0
25426.0,9188.0
25444.0,1431.0
25457.0,1482.0
25484.0,1434.0
25487.0,9357.0
25555.0,14088.0
25565.0,5297.0
25591.0,6637.0
25594.0,10181.0
25595.0,9235.0
25596.0,8606.0
25597.0,8300.0
25598.0,7919.0
25599.0,9212.0
25600.0,10907.0
25601.0,5532.0
25602.0,5118.0
25603.0,4241.0
25604.0,5640.0
25617.0,1429.0
25621.0,1463.0
25623.0,1433.0
25636.0,1465.0
25644.0,1436.0
25646.0,1479.0
25656.0,1418.0
25659.0,1455.0
25661.0,9050.0
25729.0,14045.0
25768.0,10349.0
25769.0,9384.0
25770.0,8528.0
25771.0,8220.0
25772.0,7814.0
25773.0,9236.0
25791.0,1469.0
25796.0,1421.0
25806.0,1481.0
25819.0,1435.0
25830.0,1470.0
25831.0,1424.0
25835.0,9448.0
25890.0,7048.0
25901.0,11305.0
25903.0,14424.0
25942.0,10470.0
25943.0,9585.0
25944.0,8766.0
25945.0,8352.0
25946.0,7820.0
25947.0,9221.0
25949.0,5748.0
25950.0,5214.0
25951.0,4335.0
25952.0,5784.0
25965.0,1450.0
25972.0,1476.0
25976.0,1426.0
25986.0,1488.0
25990.0,1442.0
25999.0,1480.0
26007.0,1445.0
26008.0,11164.0
26065.0,7193.0
26077.0,14512.0
26116.0,10664.0
26123.0,5746.0
26124.0,5267.0
26125.0,4406.0
26126.0,5892.0
26139.0,1445.0
26153.0,1479.0
26157.0,1443.0
26158.0,1490.0
26163.0,1446.0
26171.0,1472.0
26181.0,1448.0
26182.0,10316.0
26189.0,6077.0
26249.0,11372.0
26251.0,14741.0
26290.0,10591.0
26291.0,9756.0
26292.0,8932.0
26293.0,8590.0
26294.0,8154.0
26295.0,9638.0
26297.0,5724.0
26298.0,5355.0
26299.0,4371.0
26300.0,5918.0
26313.0,1458.0
26330.0,1482.0
26331.0,1447.0
26340.0,1480.0
26341.0,1449.0
26344.0,1488.0
26356.0,1445.0
26357.0,10473.0
26365.0,6204.0
26423.0,11502.0
26425.0,14886.0
26464.0,10833.0
26465.0,9820.0
26466.0,9062.0
26467.0,8754.0
26468.0,8265.0
26469.0,9762.0
26471.0,5880.0
26472.0,5352.0
26473.0,4497.0
26474.0,6040.0
26487.0,1461.0
26494.0,1434.0
26499.0,1482.0
26500.0,1440.0
26501.0,1479.0
26503.0,1426.0
26521.0,1490.0
26529.0,1457.0
26530.0,10543.0
26539.0,6309.0
26596.0,11656.0
26599.0,14691.0
26638.0,10646.0
26639.0,9925.0
26640.0,9066.0
26641.0,8707.0
26642.0,8297.0
26643.0,9836.0
26645.0,5786.0
26646.0,5474.0
26647.0,4487.0
26648.0,6085.0
26661.0,1440.0
26669.0,1482.0
26678.0,1430.0
26682.0,1489.0
26693.0,1435.0
26703.0,1458.0
26704.0,10800.0
26713.0,6280.0
26771.0,11684.0
26773.0,15178.0
26812.0,10886.0
26813.0,10382.0
26814.0,9144.0
26815.0,8950.0
26816.0,8375.0
26817.0,9814.0
26818.0,13196.0
26819.0,6082.0
26820.0,5648.0
26821.0,4528.0
26822.0,6110.0
26835.0,1445.0
26836.0,1474.0
26839.0,1421.0
26842.0,1472.0
26845.0,1432.0
26856.0,1474.0
26861.0,1439.0
26863.0,1470.0
26877.0,1445.0
26878.0,11421.0
26885.0,6393.0
26945.0,11958.0
26947.0,14853.0
26958.0,5598.0
26983.0,7100.0
26986.0,11169.0
26987.0,10434.0
26988.0,9376.0
26990.0,8657.0
26991.0,9930.0
26992.0,13390.0
26994.0,5763.0
26995.0,4600.0
26996.0,6123.0
27010.0,1450.0
27015.0,1475.0
27030.0,1437.0
27033.0,1471.0
27036.0,1428.0
27037.0,1486.0
27051.0,1455.0
27052.0,11418.0
27121.0,15015.0
27160.0,11182.0
27161.0,10473.0
27162.0,9375.0
27163.0,9115.0
27164.0,8573.0
27165.0,10081.0
27167.0,6043.0
27168.0,5547.0
27169.0,4501.0
27170.0,6269.0
27183.0,1454.0
27196.0,1433.0
27199.0,1469.0
27203.0,1436.0
27205.0,1477.0
27209.0,1445.0
27210.0,1496.0
27225.0,1444.0
27226.0,11736.0
27282.0,7465.0
27295.0,15116.0
27334.0,11145.0
27335.0,10574.0
27336.0,9571.0
27337.0,9341.0
27338.0,8643.0
27339.0,10259.0
27341.0,6056.0
27342.0,5785.0
27343.0,4530.0
27344.0,6295.0
27357.0,1449.0
27367.0,1466.0
27373.0,1435.0
27377.0,1479.0
27384.0,1431.0
27386.0,1490.0
27387.0,1431.0
27399.0,1472.0
27400.0,13381.0
27407.0,6750.0
27467.0,12365.0
27469.0,15448.0
27508.0,11464.0
27509.0,10952.0
27510.0,9712.0
27511.0,9342.0
27512.0,8654.0
27513.0,10417.0
27515.0,6208.0
27516.0,5628.0
27517.0,4645.0
27518.0,6424.0
27531.0,1429.0
27540.0,1476.0
27563.0,1420.0
27574.0,1455.0
27575.0,12008.0
27643.0,15696.0
27682.0,11606.0
27683.0,11085.0
27684.0,9817.0
27685.0,9421.0
27686.0,8811.0
27687.0,10430.0
27689.0,6306.0
27690.0,5677.0
27691.0,4788.0
27692.0,6522.0
27705.0,1426.0
27726.0,1486.0
27747.0,1443.0
27748.0,12339.0
27802.0,7704.0
27817.0,15872.0
27856.0,11622.0
27857.0,11074.0
27858.0,9892.0
27859.0,9514.0
27860.0,9231.0
27861.0,10416.0
27862.0,13905.0
27863.0,6407.0
27864.0,6002.0
27865.0,4807.0
27866.0,6225.0
27867.0,6435.0
27923.0,12320.0
27931.0,6926.0
27962.0,7948.0
27978.0,7680.0
27989.0,12764.0
27990.0,11190.0
27991.0,15542.0
28004.0,5862.0
28027.0,7286.0
28030.0,11828.0
28031.0,11440.0
28032.0,10113.0
28033.0,9712.0
28035.0,8723.0
28036.0,8197.0
28037.0,9588.0
28038.0,12770.0
28039.0,5994.0
28040.0,5697.0
28041.0,4618.0
28042.0,6221.0
28043.0,6298.0
28100.0,12768.0
28154.0,7693.0
28167.0,16030.0
28206.0,11815.0
28207.0,11570.0
28208.0,10150.0
28209.0,9717.0
28210.0,9153.0
28211.0,10593.0
28212.0,13179.0
28214.0,6083.0
28215.0,4820.0
28216.0,6465.0
28230.0,1447.0
28238.0,1478.0
28251.0,1437.0
28253.0,1479.0
28259.0,1444.0
28262.0,1478.0
28271.0,1426.0
28272.0,13000.0
28328.0,7663.0
28341.0,16231.0
28380.0,12031.0
28381.0,11619.0
28382.0,10342.0
28383.0,9835.0
28384.0,9343.0
28385.0,10723.0
28387.0,6481.0
28388.0,5918.0
28389.0,4870.0
28390.0,6846.0
28404.0,1469.0
28422.0,1443.0
28428.0,1476.0
28435.0,1430.0
28446.0,1465.0
28447.0,13385.0
28457.0,7242.0
28513.0,13033.0
28515.0,16222.0
28554.0,12219.0
28555.0,12034.0
28556.0,10968.0
28557.0,10124.0
28558.0,9495.0
28559.0,10981.0
28560.0,14438.0
28561.0,6596.0
28562.0,6123.0
28563.0,4979.0
28564.0,6688.0
28579.0,1462.0
28597.0,1421.0
28606.0,1485.0
28619.0,1452.0
28620.0,14012.0
28674.0,7723.0
28689.0,16533.0
28728.0,12161.0
28730.0,11165.0
28731.0,10235.0
28732.0,9640.0
28733.0,11092.0
28735.0,6643.0
28736.0,6044.0
28737.0,4921.0
28738.0,6805.0
28753.0,1458.0
28767.0,1474.0
28769.0,1438.0
28777.0,1477.0
28779.0,1425.0
28789.0,1473.0
28790.0,1426.0
28792.0,1495.0
28793.0,1457.0
28794.0,13947.0
28851.0,7821.0
28863.0,16552.0
28903.0,12229.0
28904.0,11153.0
28905.0,10295.0
28906.0,9657.0
28907.0,11239.0
28909.0,6789.0
28910.0,6084.0
28911.0,4953.0
28912.0,6796.0
28926.0,1442.0
28938.0,1477.0
28944.0,1441.0
28946.0,1483.0
28947.0,1439.0
28964.0,1470.0
28966.0,1438.0
28967.0,1480.0
28968.0,14201.0
29021.0,7859.0
29036.0,16544.0
29076.0,12486.0
29077.0,11400.0
29078.0,10499.0
29079.0,9769.0
29080.0,11421.0
29082.0,6840.0
29083.0,6162.0
29084.0,5063.0
29085.0,6883.0
29099.0,1462.0
29105.0,1483.0
29118.0,1440.0
29119.0,1478.0
29122.0,1437.0
29124.0,1488.0
29139.0,1424.0
29140.0,1460.0
29141.0,14484.0
29151.0,7486.0
29208.0,13895.0
29210.0,16821.0
29224.0,6448.0
29241.0,8277.0
29246.0,7560.0
29250.0,12587.0
29251.0,11542.0
29252.0,10588.0
29253.0,9867.0
29254.0,11417.0
29255.0,14170.0
29256.0,6851.0
29257.0,6230.0
29258.0,5050.0
29259.0,6917.0
29274.0,1464.0
29277.0,1434.0
29283.0,1473.0
29284.0,1444.0
29294.0,1470.0
29315.0,1438.0
29316.0,14313.0
29324.0,7482.0
29382.0,13846.0
29384.0,16970.0
29397.0,6601.0
29416.0,8380.0
29420.0,7590.0
29424.0,12517.0
29425.0,11585.0
29426.0,10591.0
29427.0,9980.0
29428.0,11348.0
29429.0,14833.0
29430.0,7036.0
29431.0,6379.0
29432.0,5057.0
29433.0,7010.0
29448.0,1464.0
29449.0,1425.0
29455.0,1476.0
29457.0,1437.0
29467.0,1474.0
29474.0,1430.0
29477.0,1465.0
29488.0,1440.0
29489.0,14943.0
29501.0,7506.0
29556.0,14232.0
29558.0,16804.0
29598.0,12974.0
29599.0,12152.0
29600.0,10727.0
29601.0,9931.0
29602.0,11454.0
29604.0,6998.0
29605.0,6180.0
29606.0,5141.0
29607.0,7194.0
29623.0,1454.0
29641.0,1494.0
29662.0,1432.0
29663.0,14647.0
29718.0,8111.0
29732.0,17051.0
29772.0,12921.0
29773.0,12084.0
29774.0,10848.0
29775.0,10102.0
29776.0,11574.0
29778.0,7027.0
29779.0,6244.0
29780.0,5127.0
29781.0,7223.0
29796.0,1452.0
29799.0,1476.0
29808.0,1440.0
29809.0,1471.0
29815.0,1435.0
29818.0,1480.0
29819.0,1418.0
29834.0,1478.0
29837.0,1438.0
29838.0,14469.0
29892.0,8315.0
29906.0,17089.0
29920.0,6874.0
29937.0,8561.0
29942.0,7718.0
29946.0,13184.0
29947.0,12234.0
29948.0,10930.0
29949.0,10200.0
29950.0,11882.0
29951.0,15070.0
29952.0,7007.0
29953.0,6420.0
29954.0,5091.0
29955.0,6319.0
29956.0,6987.0
29970.0,1445.0
29974.0,1415.0
29998.0,1477.0
30010.0,1443.0
30011.0,15264.0
30067.0,8391.0
30080.0,17123.0
30095.0,6789.0
30109.0,8558.0
30116.0,7905.0
30120.0,13391.0
30121.0,12358.0
30122.0,11230.0
30123.0,10460.0
30124.0,11957.0
30125.0,15394.0
30126.0,7237.0
30127.0,6450.0
30128.0,5189.0
30129.0,6981.0
30130.0,7018.0
30186.0,13984.0
30241.0,8392.0
30254.0,17345.0
30294.0,13241.0
30295.0,12569.0
30296.0,11260.0
30297.0,10483.0
30298.0,11946.0
30300.0,7269.0
30301.0,6288.0
30302.0,5256.0
30303.0,7243.0
30317.0,1437.0
30324.0,1482.0
30329.0,1427.0
30335.0,1469.0
30344.0,1421.0
30358.0,1456.0
30359.0,16275.0
30367.0,7845.0
30426.0,14782.0
30428.0,17375.0
30468.0,13584.0
30469.0,12657.0
30470.0,11455.0
30471.0,10538.0
30472.0,12205.0
30473.0,12495.0
30474.0,7270.0
30475.0,6490.0
30476.0,5316.0
30477.0,7104.0
30478.0,7201.0
30534.0,16560.0
30542.0,7873.0
30599.0,15017.0
30600.0,14800.0
30601.0,13491.0
30602.0,17354.0
30617.0,7111.0
30633.0,8926.0
30638.0,8032.0
30642.0,13839.0
30643.0,13015.0
30644.0,11553.0
30645.0,10734.0
30646.0,12236.0
30647.0,15769.0
30648.0,7387.0
30649.0,6627.0
30650.0,5401.0
30651.0,6682.0
30652.0,7212.0
30666.0,1472.0
30673.0,1430.0
30685.0,1481.0
30706.0,1438.0
30707.0,16149.0
30758.0,8560.0
30775.0,17737.0
30815.0,13583.0
30816.0,12968.0
30817.0,11713.0
