x,Ch1_1
40181.0,11697.0
40185.0,10460.0
40188.0,10217.0
40191.0,9844.0
40194.0,9722.0
40197.0,9599.0
40198.0,9798.0
40200.0,9673.0
40201.0,9789.0
40203.0,9716.0
40206.0,8977.0
40207.0,10801.0
40208.0,12050.0
40210.0,16925.0
40211.0,17679.0
40212.0,16593.0
40213.0,15048.0
40214.0,16459.0
40216.0,9768.0
40217.0,8652.0
40218.0,7097.0
40219.0,9411.0
40225.0,4972.0
40280.0,23721.0
40310.0,11299.0
40340.0,20442.0
40341.0,20418.0
40342.0,20485.0
40343.0,17377.0
40344.0,20019.0
40367.0,9627.0
40379.0,10414.0
40380.0,9292.0
40385.0,17919.0
40388.0,16514.0
40390.0,9662.0
40391.0,8804.0
40392.0,7196.0
40393.0,9458.0
40397.0,6026.0
40451.0,25590.0
40482.0,11562.0
40514.0,20644.0
40515.0,20359.0
40516.0,20730.0
40517.0,17666.0
40518.0,20132.0
40537.0,9969.0
40554.0,9215.0
40559.0,17907.0
40560.0,16880.0
40561.0,15123.0
40562.0,16535.0
40564.0,9783.0
40565.0,8827.0
40566.0,7206.0
40567.0,9420.0
40575.0,4280.0
40632.0,25016.0
40660.0,11398.0
40688.0,20504.0
40689.0,20348.0
40690.0,20408.0
40691.0,17897.0
40692.0,20205.0
40715.0,9794.0
40733.0,17759.0
40734.0,16521.0
40735.0,15105.0
40736.0,16455.0
40738.0,9814.0
40739.0,8812.0
40740.0,7097.0
40741.0,9469.0
40751.0,1460.0
40811.0,23666.0
40837.0,11200.0
40863.0,20566.0
40864.0,20228.0
40865.0,18346.0
40866.0,20479.0
40888.0,9877.0
40907.0,17964.0
40908.0,16678.0
40909.0,15190.0
40910.0,16770.0
40912.0,9850.0
40913.0,8892.0
40914.0,7216.0
40915.0,9560.0
40926.0,1451.0
40987.0,25192.0
41012.0,11280.0
41037.0,20498.0
41038.0,20277.0
41039.0,18355.0
41040.0,20210.0
41044.0,16595.0
41047.0,13900.0
41050.0,12101.0
41054.0,10848.0
41057.0,10365.0
41060.0,10037.0
41063.0,9740.0
41066.0,9846.0
41069.0,9998.0
41070.0,9850.0
41072.0,9954.0
41075.0,10582.0
41076.0,9230.0
41077.0,11030.0
41078.0,12228.0
41080.0,17402.0
41081.0,18056.0
41082.0,16784.0
41083.0,15243.0
41084.0,16672.0
41086.0,10044.0
41087.0,8900.0
41088.0,7310.0
41089.0,9652.0
41092.0,6830.0
41145.0,26794.0
41178.0,11668.0
41211.0,20335.0
41212.0,20036.0
41213.0,17753.0
41214.0,20284.0
41226.0,11487.0
41250.0,9041.0
41255.0,17833.0
41258.0,16535.0
41261.0,8981.0
41262.0,7259.0
41263.0,9408.0
41268.0,5749.0
41323.0,24730.0
41353.0,11557.0
41384.0,20291.0
41386.0,19968.0
41387.0,17308.0
41388.0,20645.0
41409.0,10038.0
41424.0,9293.0
41429.0,17991.0
41430.0,17323.0
41431.0,15214.0
41432.0,16736.0
41434.0,9966.0
41435.0,8946.0
41436.0,7288.0
41437.0,9587.0
41444.0,4721.0
41500.0,22421.0
41530.0,11580.0
41531.0,11907.0
41532.0,11700.0
41551.0,12196.0
41560.0,20825.0
41561.0,18124.0
41562.0,20265.0
41582.0,10118.0
41603.0,18137.0
41604.0,16872.0
41605.0,15334.0
41606.0,16789.0
41608.0,9961.0
41609.0,8688.0
41610.0,7330.0
41611.0,9528.0
41621.0,1436.0
41635.0,1481.0
41642.0,1440.0
41666.0,1467.0
41669.0,1416.0
41675.0,1468.0
41681.0,1428.0
41685.0,1473.0
41688.0,1429.0
41691.0,1465.0
41703.0,1428.0
41708.0,1479.0
41711.0,1432.0
41722.0,1457.0
41723.0,22097.0
41724.0,17125.0
41725.0,14460.0
41726.0,16367.0
41727.0,16478.0
41728.0,15773.0
41729.0,16214.0
41730.0,17020.0
41731.0,17810.0
41732.0,18024.0
41734.0,18518.0
41735.0,17598.0
41736.0,19890.0
41770.0,11745.0
41771.0,11608.0
41772.0,9164.0
41773.0,10696.0
41774.0,12147.0
41777.0,17393.0
41780.0,16108.0
41782.0,9604.0
41783.0,8651.0
41784.0,7121.0
41785.0,9392.0
41793.0,1461.0
41850.0,24541.0
41878.0,11530.0
41907.0,20965.0
41908.0,20836.0
41909.0,18881.0
41910.0,20252.0
41923.0,11378.0
41935.0,9950.0
41945.0,11800.0
41946.0,9249.0
41947.0,10968.0
41948.0,12398.0
41951.0,18200.0
41954.0,16530.0
41956.0,9872.0
41957.0,8877.0
41958.0,7298.0
41959.0,9959.0
41967.0,1444.0
41968.0,1474.0
41974.0,1424.0
41975.0,1478.0
41980.0,1425.0
41981.0,1472.0
41982.0,1437.0
41999.0,1465.0
42000.0,1426.0
42091.0,21525.0
42115.0,11422.0
42119.0,11530.0
42120.0,8767.0
42121.0,10483.0
42122.0,11869.0
42124.0,16827.0
42126.0,15723.0
42127.0,14351.0
42128.0,15793.0
42130.0,9604.0
42131.0,8727.0
42132.0,7145.0
42133.0,9443.0
42141.0,1423.0
42192.0,25631.0
42223.0,11986.0
42254.0,21456.0
42255.0,21193.0
42256.0,21259.0
42257.0,17759.0
42258.0,20324.0
42270.0,11648.0
42283.0,9957.0
42293.0,12060.0
42294.0,9346.0
42295.0,10787.0
42296.0,12093.0
42299.0,18198.0
42302.0,16727.0
42304.0,10082.0
42305.0,9041.0
42306.0,7393.0
42307.0,9978.0
42319.0,1448.0
42381.0,26141.0
42404.0,11463.0
42428.0,21014.0
42429.0,20963.0
42430.0,21285.0
42431.0,17540.0
42432.0,20455.0
42452.0,10340.0
42467.0,12134.0
42468.0,9446.0
42469.0,10967.0
42470.0,12245.0
42473.0,18353.0
42476.0,16666.0
42478.0,10107.0
42479.0,9073.0
42480.0,7464.0
42481.0,9888.0
42489.0,1476.0
42502.0,1418.0
42507.0,1456.0
42541.0,24496.0
42571.0,12026.0
42602.0,21427.0
42603.0,21370.0
42604.0,21633.0
42605.0,18108.0
42606.0,20481.0
42607.0,20597.0
42627.0,10324.0
42647.0,18355.0
42650.0,16936.0
42653.0,9273.0
42654.0,7385.0
42655.0,9708.0
42680.0,1453.0
42713.0,27427.0
42745.0,11953.0
42777.0,20884.0
42778.0,20833.0
42779.0,18773.0
42780.0,20612.0
42800.0,10479.0
42821.0,18339.0
42824.0,17120.0
42827.0,9376.0
42828.0,7443.0
42829.0,9709.0
42838.0,1467.0
42853.0,1418.0
42861.0,1444.0
42901.0,26534.0
42925.0,11525.0
42950.0,21263.0
42951.0,21213.0
42952.0,21372.0
42953.0,18166.0
42954.0,20627.0
42974.0,10535.0
42995.0,18542.0
42996.0,17312.0
42997.0,15589.0
42998.0,17021.0
43001.0,9304.0
43002.0,7411.0
43003.0,9912.0
43011.0,1432.0
43027.0,1483.0
43029.0,1422.0
43064.0,23495.0
43094.0,12151.0
43125.0,21299.0
43126.0,21075.0
43127.0,17646.0
43128.0,20610.0
43140.0,12003.0
43164.0,9381.0
43169.0,18242.0
43170.0,17404.0
43171.0,15790.0
43172.0,17183.0
43175.0,9405.0
43176.0,7508.0
43177.0,9928.0
43182.0,5802.0
43236.0,23647.0
43268.0,12217.0
43288.0,12773.0
43291.0,12472.0
43300.0,20891.0
43301.0,17466.0
43302.0,20843.0
43322.0,10637.0
43343.0,18476.0
43346.0,17114.0
43348.0,10151.0
43349.0,9387.0
43350.0,7515.0
43351.0,10109.0
43360.0,1463.0
43369.0,1422.0
43371.0,1470.0
43381.0,1440.0
43419.0,24803.0
43446.0,12096.0
43465.0,12434.0
43474.0,21717.0
43475.0,18088.0
43476.0,20657.0
43496.0,10572.0
43517.0,18613.0
43518.0,17434.0
43519.0,15626.0
43520.0,17128.0
43522.0,10167.0
43523.0,9340.0
43524.0,7529.0
43525.0,9980.0
43550.0,1421.0
43584.0,25236.0
43615.0,12289.0
43646.0,21482.0
43648.0,20991.0
43649.0,17801.0
43650.0,20856.0
43670.0,10733.0
43691.0,18409.0
43694.0,17078.0
43696.0,10232.0
43697.0,9262.0
43698.0,7674.0
43699.0,10163.0
43708.0,1459.0
43717.0,1480.0
43731.0,1440.0
43772.0,26694.0
43797.0,11841.0
43813.0,12344.0
43822.0,21381.0
43823.0,18299.0
43824.0,20896.0
43844.0,10729.0
43865.0,18398.0
43866.0,17482.0
43867.0,15759.0
43868.0,17472.0
43871.0,9456.0
43872.0,7550.0
43873.0,10026.0
43897.0,1451.0
43930.0,28148.0
43962.0,12140.0
43994.0,21443.0
43996.0,21351.0
43997.0,18052.0
43998.0,20843.0
44018.0,10701.0
44039.0,18655.0
44040.0,17547.0
44041.0,15849.0
44042.0,17528.0
44044.0,10330.0
44045.0,9487.0
44046.0,7514.0
44047.0,10161.0
44056.0,1447.0
44064.0,1467.0
44066.0,1431.0
44069.0,1469.0
44074.0,1439.0
44110.0,27066.0
44139.0,12201.0
44168.0,22071.0
44170.0,21917.0
44171.0,19133.0
44172.0,20900.0
44192.0,10777.0
44213.0,18570.0
44214.0,17585.0
44215.0,16069.0
44216.0,17589.0
44218.0,10186.0
44219.0,9385.0
44220.0,7768.0
44221.0,10215.0
44229.0,1403.0
44230.0,1467.0
44238.0,1442.0
44241.0,1486.0
44247.0,1435.0
44282.0,27595.0
44312.0,12297.0
44342.0,21268.0
44343.0,21224.0
44344.0,21226.0
44345.0,18054.0
44346.0,21010.0
44366.0,10824.0
44387.0,18601.0
44388.0,17559.0
44389.0,16106.0
44390.0,17569.0
44393.0,9697.0
44394.0,7587.0
44395.0,10184.0
44403.0,1428.0
44412.0,1475.0
44421.0,1454.0
44455.0,25292.0
44485.0,12349.0
44516.0,21502.0
44517.0,21460.0
44518.0,21709.0
44519.0,17867.0
44520.0,21349.0
44540.0,10862.0
44561.0,18928.0
44562.0,17795.0
44563.0,16210.0
44564.0,17577.0
44567.0,9717.0
44568.0,7668.0
44569.0,10245.0
44577.0,1457.0
44591.0,1440.0
44597.0,1474.0
44634.0,24788.0
44662.0,12203.0
44691.0,21618.0
44692.0,21352.0
44693.0,19107.0
44694.0,21091.0
44714.0,10948.0
44735.0,18838.0
44738.0,17395.0
44741.0,9630.0
44742.0,7677.0
44743.0,10203.0
44751.0,1428.0
44768.0,1467.0
44801.0,27904.0
44833.0,12538.0
44865.0,22170.0
44866.0,22135.0
44867.0,17657.0
44868.0,20911.0
44888.0,11086.0
44909.0,18607.0
44910.0,17801.0
44911.0,16126.0
44912.0,17490.0
44915.0,9740.0
44916.0,7765.0
44917.0,10218.0
44925.0,1439.0
44936.0,1467.0
44947.0,1425.0
44949.0,1453.0
44990.0,23727.0
45015.0,12172.0
45031.0,12706.0
45040.0,22168.0
45041.0,18908.0
45042.0,21258.0
45062.0,10888.0
45083.0,18866.0
45084.0,17839.0
45085.0,16101.0
45086.0,17592.0
45088.0,10607.0
45089.0,9633.0
45090.0,7692.0
45091.0,10393.0
45099.0,1458.0
45109.0,1428.0
45111.0,1476.0
45122.0,1450.0
45161.0,26837.0
45187.0,12162.0
45213.0,22043.0
45214.0,21952.0
45215.0,18116.0
45216.0,21154.0
45236.0,11059.0
45257.0,18955.0
45258.0,18067.0
45259.0,16325.0
45260.0,17863.0
45262.0,10638.0
45263.0,9663.0
45264.0,7844.0
45265.0,10457.0
45273.0,1466.0
45282.0,1436.0
45292.0,1469.0
45328.0,26316.0
45357.0,12685.0
45387.0,22095.0
45388.0,21800.0
45389.0,19281.0
45390.0,21209.0
45410.0,11062.0
45431.0,18807.0
45432.0,17966.0
45433.0,16403.0
45434.0,17887.0
45436.0,10494.0
45437.0,9575.0
45438.0,7814.0
45439.0,10521.0
45447.0,1469.0
45453.0,1423.0
45464.0,1476.0
45498.0,24601.0
45529.0,12756.0
45561.0,22052.0
45562.0,21810.0
45563.0,18148.0
45564.0,21235.0
45584.0,11100.0
45605.0,19200.0
45608.0,17725.0
45611.0,9906.0
45612.0,7799.0
45613.0,10426.0
45621.0,1432.0
45624.0,1487.0
45643.0,1420.0
45649.0,1468.0
45654.0,1420.0
45679.0,1471.0
45682.0,1400.0
45686.0,1458.0
45768.0,25625.0
45770.0,14518.0
45771.0,13255.0
45772.0,13377.0
45773.0,12376.0
45774.0,8635.0
45775.0,10108.0
45776.0,11604.0
45777.0,14624.0
45778.0,16278.0
45779.0,15771.0
45780.0,14783.0
45781.0,13657.0
45782.0,15277.0
45785.0,8329.0
45786.0,6932.0
45787.0,8694.0
45812.0,1468.0
45857.0,28274.0
45882.0,12262.0
45908.0,22268.0
45910.0,22171.0
45911.0,18553.0
45912.0,21299.0
45916.0,17511.0
45917.0,16470.0
45918.0,15745.0
45920.0,14920.0
45922.0,13510.0
45925.0,12506.0
45928.0,11757.0
45931.0,11178.0
45932.0,11143.0
45934.0,11020.0
45937.0,10814.0
45939.0,10616.0
45940.0,10835.0
45941.0,10727.0
45943.0,10823.0
45946.0,11058.0
45948.0,9578.0
45949.0,10934.0
45950.0,12426.0
45951.0,14054.0
45952.0,18011.0
45953.0,18771.0
45954.0,17815.0
45955.0,16250.0
45956.0,17680.0
45958.0,10514.0
45959.0,9466.0
45960.0,7843.0
45961.0,10672.0
45967.0,1460.0
45971.0,1425.0
45975.0,1485.0
45980.0,1426.0
45984.0,1470.0
45994.0,1426.0
46012.0,1479.0
46013.0,1427.0
46022.0,1457.0
46091.0,23000.0
46094.0,16457.0
46096.0,14068.0
46099.0,11889.0
46102.0,10903.0
46104.0,10365.0
46107.0,10096.0
46110.0,10350.0
46113.0,10685.0
46116.0,11920.0
46119.0,12469.0
46122.0,9262.0
46123.0,11007.0
46124.0,12297.0
46126.0,17622.0
46127.0,17902.0
46128.0,16786.0
46129.0,15324.0
46130.0,16788.0
46132.0,10255.0
46133.0,9180.0
46134.0,7598.0
46135.0,10239.0
46143.0,1466.0
46196.0,25789.0
46226.0,12648.0
46256.0,22843.0
46258.0,22480.0
46259.0,19464.0
46260.0,21013.0
46264.0,17472.0
46268.0,14996.0
46272.0,12768.0
46277.0,11672.0
46279.0,11312.0
46280.0,11150.0
46281.0,11056.0
46282.0,11164.0
46285.0,10744.0
46288.0,10972.0
46291.0,10868.0
46294.0,10981.0
46296.0,9731.0
46297.0,11441.0
46298.0,12545.0
46299.0,14194.0
46300.0,18332.0
46301.0,19108.0
46304.0,17779.0
46306.0,10709.0
46307.0,9817.0
46308.0,7796.0
46309.0,10651.0
46315.0,1448.0
46324.0,1472.0
46326.0,1431.0
46336.0,1469.0
46337.0,1429.0
46344.0,1461.0
46387.0,28330.0
46409.0,12271.0
46431.0,22572.0
46432.0,22555.0
46433.0,18694.0
46434.0,21065.0
46438.0,17510.0
46442.0,14945.0
46446.0,12975.0
46451.0,11576.0
46453.0,11401.0
46454.0,11266.0
46456.0,11085.0
46459.0,10797.0
46462.0,10924.0
46465.0,10684.0
46468.0,10773.0
46470.0,9735.0
46471.0,11209.0
46472.0,12410.0
46473.0,14132.0
46474.0,18067.0
46475.0,19017.0
46476.0,17824.0
46477.0,16159.0
46478.0,17660.0
46480.0,10464.0
46481.0,9692.0
46482.0,7949.0
46483.0,10487.0
46489.0,1460.0
46499.0,1424.0
46509.0,1453.0
46543.0,25812.0
46573.0,13042.0
46604.0,22750.0
46605.0,22644.0
46606.0,22716.0
46607.0,18877.0
46608.0,21397.0
46628.0,11480.0
46649.0,19321.0
46650.0,18488.0
46651.0,16476.0
46652.0,17861.0
46654.0,10477.0
46655.0,9702.0
46656.0,7949.0
46657.0,10673.0
46664.0,1471.0
46683.0,1429.0
46717.0,26684.0
46747.0,12578.0
46778.0,22919.0
46780.0,22579.0
46781.0,19136.0
46782.0,21072.0
46802.0,11352.0
46823.0,19143.0
46824.0,18237.0
46825.0,16545.0
46826.0,18192.0
46828.0,10804.0
46829.0,9870.0
46830.0,7841.0
46831.0,10709.0
46838.0,1444.0
46851.0,1467.0
46857.0,1427.0
46866.0,1470.0
46868.0,1432.0
46875.0,1468.0
46927.0,27509.0
46940.0,11686.0
46953.0,21739.0
46954.0,21729.0
46955.0,17846.0
46956.0,21192.0
46976.0,11254.0
46997.0,18911.0
47000.0,17648.0
47003.0,9836.0
47004.0,7678.0
47005.0,10469.0
47012.0,1443.0
47023.0,1462.0
47025.0,1413.0
47039.0,1469.0
47057.0,1429.0
47059.0,1472.0
47074.0,1422.0
47079.0,1472.0
47082.0,1422.0
47094.0,1478.0
47096.0,1428.0
47103.0,1471.0
47133.0,1425.0
47137.0,1487.0
47151.0,1414.0
47174.0,1479.0
47175.0,1434.0
47183.0,1464.0
47194.0,1427.0
47195.0,1460.0
47199.0,1424.0
47212.0,1471.0
47220.0,1421.0
47225.0,1469.0
47248.0,1431.0
47249.0,1470.0
47254.0,1432.0
47274.0,1472.0
47276.0,1433.0
47281.0,1488.0
47287.0,1427.0
47302.0,1474.0
47319.0,1423.0
47323.0,1465.0
47338.0,1430.0
47351.0,1473.0
47354.0,1426.0
47355.0,1481.0
47358.0,1434.0
47372.0,1470.0
47392.0,1426.0
47401.0,1476.0
47420.0,1424.0
47444.0,1481.0
47452.0,1421.0
47464.0,1472.0
47467.0,1426.0
47486.0,1465.0
47492.0,1421.0
47498.0,1471.0
47505.0,1431.0
47508.0,1476.0
47525.0,1417.0
47547.0,1483.0
47553.0,1434.0
47558.0,1474.0
47566.0,1430.0
47568.0,1467.0
47573.0,1436.0
47575.0,1476.0
47589.0,1437.0
47590.0,1468.0
47592.0,1421.0
47611.0,1481.0
47627.0,1416.0
47635.0,1473.0
47648.0,1437.0
47653.0,1475.0
47654.0,1422.0
47655.0,1480.0
47658.0,1423.0
47666.0,1476.0
47681.0,1440.0
47689.0,1482.0
47709.0,1425.0
47713.0,1485.0
47719.0,1427.0
47738.0,1481.0
47756.0,1424.0
47775.0,1483.0
47785.0,1426.0
47790.0,1475.0
47818.0,1425.0
47825.0,1473.0
47831.0,1410.0
47844.0,1474.0
47852.0,1422.0
47853.0,1463.0
47865.0,1423.0
47878.0,1470.0
47885.0,1431.0
47890.0,1470.0
47894.0,1442.0
47902.0,1472.0
47909.0,1454.0
48821.0,1440.0
48822.0,27441.0
48845.0,10837.0
48853.0,11367.0
48858.0,11195.0
48868.0,21201.0
48869.0,18533.0
48870.0,20970.0
48882.0,11754.0
48892.0,10525.0
48901.0,12934.0
48903.0,12980.0
48905.0,12945.0
48906.0,9563.0
48907.0,11066.0
48908.0,12419.0
48911.0,17854.0
48925.0,7142.0
49208.0,3272.0
49330.0,4502.0
49339.0,3348.0
49352.0,4289.0
49383.0,3339.0
49393.0,4095.0
49399.0,3358.0
49412.0,3918.0
49501.0,3295.0
49550.0,3678.0
49787.0,3109.0
49845.0,3630.0
49868.0,3016.0
50005.0,3567.0
50047.0,2968.0
50095.0,3549.0
50168.0,2918.0
50265.0,3524.0
50288.0,2896.0
50305.0,3521.0
50388.0,2865.0
50405.0,3534.0
50432.0,2848.0
50465.0,3513.0
50533.0,2833.0
50545.0,3483.0
50574.0,2756.0
50715.0,3425.0
50752.0,2692.0
50887.0,3462.0
50891.0,2686.0
50907.0,3449.0
50991.0,2632.0
51127.0,3346.0
51195.0,2534.0
51207.0,3340.0
51215.0,2524.0
51287.0,3317.0
51315.0,2522.0
51367.0,3358.0
51494.0,2446.0
51507.0,3300.0
51516.0,2439.0
51567.0,3313.0
51714.0,2376.0
51727.0,3292.0
51733.0,2416.0
51859.0,3242.0
51996.0,2350.0
51999.0,3237.0
52156.0,2293.0
52187.0,3230.0
52195.0,2297.0
52207.0,3264.0
52212.0,2336.0
52287.0,3248.0
52395.0,2256.0
52442.0,3193.0
52457.0,2271.0
52528.0,3180.0
52556.0,2246.0
52560.0,3092.0
52635.0,2251.0
52729.0,3138.0
52736.0,2238.0
52740.0,3097.0
52818.0,2206.0
52909.0,3113.0
53078.0,2189.0
53083.0,3116.0
53116.0,2196.0
53128.0,3143.0
53134.0,2217.0
53149.0,3097.0
53236.0,2166.0
53249.0,3091.0
53296.0,2166.0
53303.0,3048.0
53355.0,2160.0
53502.0,3036.0
53518.0,2153.0
53528.0,3044.0
53538.0,2143.0
53681.0,3059.0
53716.0,2097.0
53727.0,3048.0
53778.0,2133.0
53784.0,3041.0
53796.0,2147.0
53824.0,3052.0
53859.0,2705.0
54061.0,2946.0
54089.0,2297.0
54093.0,3090.0
54110.0,2241.0
54114.0,3095.0
54130.0,2212.0
54136.0,3103.0
54150.0,2180.0
54253.0,3064.0
54309.0,2150.0
54315.0,3080.0
54328.0,2143.0
54398.0,3055.0
54405.0,2129.0
54437.0,3041.0
54450.0,2099.0
54456.0,3036.0
54467.0,2111.0
54473.0,3028.0
54627.0,2134.0
54636.0,3038.0
54648.0,2115.0
54718.0,3027.0
54848.0,2113.0
54859.0,3025.0
54909.0,2102.0
54916.0,3040.0
54929.0,2108.0
55080.0,3031.0
55087.0,2083.0
55113.0,3019.0
55130.0,2110.0
55156.0,2982.0
55168.0,2078.0
55172.0,2976.0
55230.0,2067.0
55377.0,2975.0
55387.0,2062.0
55397.0,2969.0
55409.0,2118.0
55414.0,3001.0
55430.0,2060.0
55474.0,2966.0
55629.0,2077.0
55633.0,2979.0
55667.0,2051.0
55680.0,2984.0
55749.0,2084.0
55756.0,3018.0
55868.0,2041.0
55916.0,3011.0
55926.0,2080.0
55958.0,2992.0
55968.0,2082.0
56038.0,2990.0
56049.0,2068.0
56173.0,2986.0
56289.0,2089.0
56297.0,2992.0
56306.0,2054.0
56338.0,2980.0
56488.0,2064.0
56553.0,3001.0
56565.0,2062.0
56595.0,2951.0
56606.0,2088.0
56718.0,2964.0
56787.0,2087.0
56796.0,2983.0
56849.0,2036.0
56854.0,2944.0
56908.0,2033.0
56913.0,2914.0
56948.0,2070.0
56955.0,2941.0
57028.0,2057.0
57157.0,2874.0
57167.0,2047.0
57274.0,2939.0
57287.0,2016.0
57314.0,2968.0
57327.0,2035.0
57337.0,2931.0
57369.0,2034.0
57527.0,2949.0
57735.0,2608.0
57940.0,2740.0
58042.0,2441.0
58100.0,2632.0
59042.0,2043.0
62015.0,1669.0
